id,truther911,obamabirth,fincrisis,fluorolights,endtimes,sorosplot,iraqjews,vaportrail,y
980,3,4,5,5,3,5,2,5,Not Sure
984,3,2,2,2,2,2,3,3,Not Sure
1000,4,3,3,3,5,3,3,4,Not Sure
1039,3,3,3,3,4,3,3,3,Not Sure
1077,5,2,5,1,3,2,5,1,Not Sure
1223,4,5,3,5,2,2,3,2,Not Sure
1224,3,1,3,2,1,3,3,1,Not Sure
1256,2,3,3,1,5,2,1,2,Not Sure
1372,4,1,3,2,1,3,1,1,Not Sure
1391,2,2,3,4,4,4,2,4,Not Sure
1396,4,4,4,4,4,4,4,4,Not Sure
1432,3,3,3,3,3,2,3,5,Not Sure
1441,5,4,4,2,5,3,3,4,Not Sure
1470,3,3,3,3,3,3,3,3,Not Sure
1477,4,3,3,3,3,3,3,3,Not Sure
1550,3,1,3,3,3,3,3,3,Not Sure
1554,4,3,3,3,3,3,4,3,Not Sure
1564,3,5,3,3,3,3,3,3,Not Sure
1613,4,3,3,2,3,2,3,3,Not Sure
1629,3,3,3,2,3,3,3,3,Not Sure
1661,3,4,3,1,3,3,3,3,Not Sure
1676,3,3,3,3,3,3,3,3,Not Sure
1691,3,4,3,4,2,3,3,3,Not Sure
1740,1,1,1,1,3,3,2,3,Not Sure
1761,1,3,1,1,3,3,3,3,Not Sure
1781,3,3,4,2,5,3,2,2,Not Sure
1807,1,1,1,1,1,1,1,3,Not Sure
1808,3,3,3,3,5,3,3,3,Not Sure
1810,1,3,3,3,1,3,1,1,Not Sure
1835,3,3,3,3,4,3,3,3,Not Sure
1889,3,2,3,1,1,3,2,3,Not Sure
1901,1,2,2,2,2,2,2,2,Not Sure
1913,3,3,3,3,3,3,3,3,Not Sure
1930,5,1,3,3,1,1,2,1,Not Sure
1939,4,4,3,1,3,3,2,3,Not Sure
1943,4,3,5,3,5,5,5,5,Not Sure
1964,2,3,2,4,2,4,4,3,Not Sure
1994,3,4,4,4,4,3,3,3,Not Sure
2000,3,3,3,3,3,3,3,3,Not Sure
12,1,1,3,1,1,1,1,1,Somewhat Conservative
19,1,5,3,2,4,3,2,2,Somewhat Conservative
26,1,5,3,1,2,3,2,1,Somewhat Conservative
28,2,3,3,2,3,3,2,1,Somewhat Conservative
42,2,3,2,1,2,4,4,2,Somewhat Conservative
48,1,5,3,5,5,3,3,3,Somewhat Conservative
71,1,1,1,1,1,1,1,1,Somewhat Conservative
75,1,4,2,2,4,5,1,1,Somewhat Conservative
84,3,4,3,2,2,4,2,2,Somewhat Conservative
118,4,4,4,4,4,4,4,4,Somewhat Conservative
123,1,3,1,1,2,2,1,1,Somewhat Conservative
130,1,2,3,1,1,3,1,1,Somewhat Conservative
141,2,1,2,1,4,3,2,2,Somewhat Conservative
148,4,4,3,1,1,3,2,1,Somewhat Conservative
164,2,2,2,1,3,1,1,1,Somewhat Conservative
176,3,5,5,3,5,4,4,5,Somewhat Conservative
178,2,4,2,2,2,3,2,2,Somewhat Conservative
180,1,3,2,4,1,4,1,1,Somewhat Conservative
195,1,2,2,1,3,4,2,1,Somewhat Conservative
201,3,1,5,3,3,3,3,3,Somewhat Conservative
202,2,1,4,3,2,3,2,2,Somewhat Conservative
211,1,1,3,1,2,3,2,2,Somewhat Conservative
231,1,2,2,2,3,3,2,2,Somewhat Conservative
232,1,2,3,2,3,3,2,1,Somewhat Conservative
235,3,4,3,2,3,2,2,2,Somewhat Conservative
242,4,4,3,4,4,5,4,3,Somewhat Conservative
246,1,2,2,1,4,1,1,1,Somewhat Conservative
269,2,2,2,1,1,2,1,1,Somewhat Conservative
271,3,3,3,3,3,2,3,3,Somewhat Conservative
273,1,4,3,1,3,4,1,1,Somewhat Conservative
301,1,4,1,1,1,5,1,1,Somewhat Conservative
304,2,3,3,3,5,4,1,1,Somewhat Conservative
309,2,2,3,2,2,3,2,2,Somewhat Conservative
314,1,3,1,1,1,3,1,1,Somewhat Conservative
321,1,1,1,1,2,2,1,1,Somewhat Conservative
331,1,1,1,1,4,3,3,1,Somewhat Conservative
339,4,4,5,1,3,5,2,3,Somewhat Conservative
342,1,2,3,1,5,4,1,3,Somewhat Conservative
347,1,3,3,3,2,5,1,2,Somewhat Conservative
361,1,3,2,2,4,4,2,1,Somewhat Conservative
370,1,5,4,2,4,3,1,1,Somewhat Conservative
383,3,3,3,3,3,3,3,3,Somewhat Conservative
394,2,3,5,3,3,5,2,3,Somewhat Conservative
401,5,1,5,1,1,3,5,3,Somewhat Conservative
402,4,3,3,3,3,3,2,3,Somewhat Conservative
404,3,5,4,3,1,3,4,1,Somewhat Conservative
405,1,3,3,3,2,2,2,2,Somewhat Conservative
413,3,2,3,3,3,4,3,3,Somewhat Conservative
419,1,2,2,3,2,4,1,1,Somewhat Conservative
430,1,3,2,1,2,2,2,2,Somewhat Conservative
439,4,5,5,3,5,3,3,5,Somewhat Conservative
458,3,3,5,3,3,4,4,4,Somewhat Conservative
475,1,2,1,1,2,1,2,1,Somewhat Conservative
484,1,3,2,2,2,4,1,3,Somewhat Conservative
500,3,5,3,4,3,5,4,3,Somewhat Conservative
506,1,5,1,1,1,1,2,1,Somewhat Conservative
510,3,3,3,3,3,3,3,3,Somewhat Conservative
517,1,1,1,2,1,2,1,1,Somewhat Conservative
520,4,4,5,3,3,3,5,3,Somewhat Conservative
521,1,3,3,3,3,3,1,3,Somewhat Conservative
522,3,2,3,2,3,3,3,2,Somewhat Conservative
527,2,3,3,1,1,3,3,2,Somewhat Conservative
531,1,3,3,1,1,3,2,1,Somewhat Conservative
532,2,1,4,2,1,1,1,1,Somewhat Conservative
545,1,2,1,1,2,2,2,1,Somewhat Conservative
549,3,3,3,1,1,4,1,1,Somewhat Conservative
551,1,1,2,1,2,3,1,1,Somewhat Conservative
553,1,2,1,1,4,4,1,1,Somewhat Conservative
572,1,4,2,2,4,4,2,2,Somewhat Conservative
609,3,1,5,3,3,3,5,3,Somewhat Conservative
624,3,5,3,2,3,1,2,1,Somewhat Conservative
641,1,1,3,1,3,3,2,1,Somewhat Conservative
643,5,1,4,1,5,3,4,3,Somewhat Conservative
647,4,3,4,2,2,3,5,3,Somewhat Conservative
651,4,3,3,3,3,3,3,3,Somewhat Conservative
661,3,3,2,2,5,2,2,2,Somewhat Conservative
664,1,5,2,1,4,5,1,1,Somewhat Conservative
681,4,3,4,2,2,3,3,3,Somewhat Conservative
683,2,2,2,2,4,3,2,2,Somewhat Conservative
693,1,4,3,2,1,1,3,1,Somewhat Conservative
697,1,3,2,2,5,2,2,2,Somewhat Conservative
704,5,1,3,1,1,3,3,1,Somewhat Conservative
705,1,1,1,1,2,2,2,2,Somewhat Conservative
706,1,3,1,3,2,4,2,1,Somewhat Conservative
712,1,1,1,1,2,1,1,1,Somewhat Conservative
713,2,1,4,NA,1,1,4,2,Somewhat Conservative
729,1,1,1,1,1,1,1,1,Somewhat Conservative
742,1,1,1,1,2,2,1,1,Somewhat Conservative
755,5,5,5,5,5,5,5,5,Somewhat Conservative
758,1,1,3,1,4,2,4,1,Somewhat Conservative
762,1,1,2,1,5,1,2,3,Somewhat Conservative
770,3,3,3,2,3,3,2,3,Somewhat Conservative
776,1,3,1,1,1,3,1,1,Somewhat Conservative
790,3,3,4,3,3,3,3,3,Somewhat Conservative
803,4,1,3,2,5,1,2,1,Somewhat Conservative
811,2,4,4,4,4,4,2,4,Somewhat Conservative
813,2,3,3,2,3,3,1,1,Somewhat Conservative
827,1,2,1,1,2,2,3,1,Somewhat Conservative
830,2,1,2,1,2,2,4,1,Somewhat Conservative
837,3,1,4,1,5,3,5,3,Somewhat Conservative
839,1,3,3,3,3,5,1,1,Somewhat Conservative
853,NA,5,3,3,3,3,4,3,Somewhat Conservative
864,3,3,3,3,3,3,3,3,Somewhat Conservative
872,1,1,3,3,3,3,3,NA,Somewhat Conservative
890,2,1,5,2,3,3,2,3,Somewhat Conservative
895,1,1,2,1,1,1,1,1,Somewhat Conservative
902,2,2,2,2,2,2,2,2,Somewhat Conservative
905,3,5,3,3,3,4,1,1,Somewhat Conservative
907,3,3,3,1,4,3,4,3,Somewhat Conservative
920,5,1,3,3,2,3,3,2,Somewhat Conservative
934,1,3,2,2,3,1,1,3,Somewhat Conservative
943,1,3,1,1,2,1,1,1,Somewhat Conservative
946,1,4,2,2,2,2,4,2,Somewhat Conservative
950,2,4,2,3,3,3,3,3,Somewhat Conservative
953,4,3,3,3,2,3,3,2,Somewhat Conservative
955,2,3,3,2,4,3,3,2,Somewhat Conservative
976,2,1,3,1,2,1,2,1,Somewhat Conservative
981,2,5,3,3,4,5,3,3,Somewhat Conservative
983,1,1,3,2,4,3,5,3,Somewhat Conservative
988,4,3,3,3,5,3,3,3,Somewhat Conservative
992,4,3,4,5,5,5,3,5,Somewhat Conservative
1008,1,3,3,1,2,5,3,2,Somewhat Conservative
1011,2,4,3,2,3,4,2,1,Somewhat Conservative
1017,1,3,2,4,4,5,1,1,Somewhat Conservative
1032,3,5,3,2,4,4,3,3,Somewhat Conservative
1037,1,2,1,2,4,3,1,1,Somewhat Conservative
1040,1,3,3,1,3,2,2,1,Somewhat Conservative
1045,3,3,3,1,3,3,3,3,Somewhat Conservative
1057,1,1,1,1,1,2,2,1,Somewhat Conservative
1060,1,3,3,1,2,4,1,1,Somewhat Conservative
1062,4,1,5,3,3,3,3,3,Somewhat Conservative
1064,1,4,2,3,1,5,1,1,Somewhat Conservative
1076,3,4,3,1,2,2,2,2,Somewhat Conservative
1083,1,1,3,4,1,3,2,1,Somewhat Conservative
1110,4,2,4,1,5,3,3,1,Somewhat Conservative
1114,1,1,1,1,3,3,1,1,Somewhat Conservative
1131,1,1,1,1,1,2,1,1,Somewhat Conservative
1143,1,3,3,3,3,5,1,1,Somewhat Conservative
1146,1,2,2,3,5,1,2,1,Somewhat Conservative
1155,2,3,3,3,2,3,2,4,Somewhat Conservative
1157,1,1,3,1,3,3,2,1,Somewhat Conservative
1169,4,3,2,2,2,4,2,2,Somewhat Conservative
1170,1,1,1,1,1,2,1,1,Somewhat Conservative
1173,2,4,3,2,5,2,3,2,Somewhat Conservative
1181,5,2,2,3,3,3,3,1,Somewhat Conservative
1185,1,3,4,2,5,3,2,2,Somewhat Conservative
1200,1,2,2,2,2,2,2,1,Somewhat Conservative
1206,2,2,4,2,3,4,2,3,Somewhat Conservative
1211,1,3,2,1,2,2,2,2,Somewhat Conservative
1220,1,4,2,1,3,3,3,1,Somewhat Conservative
1225,4,3,3,3,4,3,3,3,Somewhat Conservative
1241,2,3,3,1,3,3,2,2,Somewhat Conservative
1243,3,1,3,NA,3,3,3,3,Somewhat Conservative
1250,4,2,4,4,4,4,4,4,Somewhat Conservative
1252,1,5,2,3,3,5,4,4,Somewhat Conservative
1261,2,4,3,3,3,3,3,3,Somewhat Conservative
1265,1,4,2,1,1,2,1,1,Somewhat Conservative
1267,3,4,3,1,4,3,3,1,Somewhat Conservative
1279,3,3,5,1,1,5,5,3,Somewhat Conservative
1286,3,5,3,1,5,2,4,1,Somewhat Conservative
1288,2,2,2,1,3,2,1,1,Somewhat Conservative
1293,2,4,3,3,4,3,4,3,Somewhat Conservative
1311,1,3,1,2,2,4,1,1,Somewhat Conservative
1317,1,1,1,1,4,1,1,1,Somewhat Conservative
1324,2,3,4,3,5,3,2,3,Somewhat Conservative
1330,1,3,3,2,5,4,2,2,Somewhat Conservative
1335,1,5,3,2,1,3,2,1,Somewhat Conservative
1350,1,3,3,2,4,4,2,2,Somewhat Conservative
1360,2,4,3,2,4,3,5,1,Somewhat Conservative
1361,5,1,4,1,1,1,4,1,Somewhat Conservative
1371,2,3,4,2,2,4,3,3,Somewhat Conservative
1385,2,3,2,1,3,3,3,3,Somewhat Conservative
1390,1,5,1,1,5,1,1,1,Somewhat Conservative
1399,3,4,3,3,2,3,2,3,Somewhat Conservative
1401,2,4,1,1,3,4,1,1,Somewhat Conservative
1409,5,3,4,3,4,3,4,3,Somewhat Conservative
1418,2,2,4,2,4,3,1,3,Somewhat Conservative
1420,1,3,3,2,2,3,2,1,Somewhat Conservative
1422,2,1,2,1,1,3,1,2,Somewhat Conservative
1452,2,4,3,2,4,3,3,3,Somewhat Conservative
1454,1,4,3,1,1,5,1,1,Somewhat Conservative
1456,1,2,3,1,1,3,1,1,Somewhat Conservative
1458,2,4,3,2,3,2,2,2,Somewhat Conservative
1459,2,1,1,1,3,2,1,1,Somewhat Conservative
1462,2,4,3,3,2,3,2,4,Somewhat Conservative
1465,1,3,2,1,2,4,2,1,Somewhat Conservative
1468,1,3,1,1,3,5,1,1,Somewhat Conservative
1483,2,2,4,2,2,2,2,2,Somewhat Conservative
1484,4,1,5,1,5,5,5,5,Somewhat Conservative
1488,5,3,4,2,2,4,4,2,Somewhat Conservative
1500,2,2,3,1,1,3,4,1,Somewhat Conservative
1507,1,4,3,2,5,5,4,3,Somewhat Conservative
1517,1,2,2,1,1,3,1,1,Somewhat Conservative
1523,1,1,1,1,1,1,4,1,Somewhat Conservative
1530,1,2,3,2,5,3,2,3,Somewhat Conservative
1533,1,3,2,1,2,4,1,1,Somewhat Conservative
1543,1,5,3,4,5,5,3,3,Somewhat Conservative
1578,1,3,2,3,3,2,2,2,Somewhat Conservative
1581,4,2,4,2,2,3,2,1,Somewhat Conservative
1585,4,4,4,4,4,4,4,4,Somewhat Conservative
1586,3,3,3,3,3,3,3,3,Somewhat Conservative
1591,3,5,3,3,3,4,3,3,Somewhat Conservative
1603,1,4,2,1,4,5,2,1,Somewhat Conservative
1615,1,2,2,2,3,3,4,2,Somewhat Conservative
1618,1,1,2,1,1,1,1,3,Somewhat Conservative
1630,5,5,5,1,5,5,5,1,Somewhat Conservative
1638,1,3,4,3,3,4,2,2,Somewhat Conservative
1641,1,4,1,1,2,1,1,1,Somewhat Conservative
1644,3,4,5,2,3,3,2,2,Somewhat Conservative
1645,1,2,3,2,3,3,2,1,Somewhat Conservative
1656,4,2,3,3,3,3,3,3,Somewhat Conservative
1670,1,3,3,1,5,3,2,2,Somewhat Conservative
1680,2,3,3,3,3,3,2,2,Somewhat Conservative
1688,4,5,3,5,4,5,5,5,Somewhat Conservative
1706,1,3,3,1,2,3,2,1,Somewhat Conservative
1712,3,3,4,3,3,3,3,3,Somewhat Conservative
1734,1,2,3,1,4,3,3,1,Somewhat Conservative
1787,1,5,3,3,3,3,2,3,Somewhat Conservative
1798,3,3,3,3,5,3,3,3,Somewhat Conservative
1804,4,4,4,2,3,3,5,3,Somewhat Conservative
1814,4,5,5,5,2,5,3,3,Somewhat Conservative
1822,1,4,2,1,2,4,1,1,Somewhat Conservative
1833,3,3,3,1,3,3,3,3,Somewhat Conservative
1834,3,1,5,3,3,3,4,3,Somewhat Conservative
1850,4,5,4,2,1,5,2,1,Somewhat Conservative
1852,1,1,1,1,1,2,2,1,Somewhat Conservative
1855,1,3,2,4,1,5,2,2,Somewhat Conservative
1860,1,3,3,2,2,3,3,3,Somewhat Conservative
1909,1,1,2,3,5,1,1,1,Somewhat Conservative
1934,1,4,3,2,1,5,1,1,Somewhat Conservative
1940,2,1,3,3,2,3,3,3,Somewhat Conservative
1953,5,5,5,5,5,5,5,5,Somewhat Conservative
1954,3,4,4,1,3,3,4,2,Somewhat Conservative
1955,2,1,3,2,1,1,1,1,Somewhat Conservative
1957,2,4,2,1,1,3,3,1,Somewhat Conservative
1973,3,2,4,2,5,3,4,5,Somewhat Conservative
1974,4,4,5,4,2,3,3,2,Somewhat Conservative
1997,2,5,5,1,1,1,4,1,Somewhat Conservative
6,2,1,2,2,1,2,2,2,Somewhat Liberal
23,2,2,3,1,1,3,3,2,Somewhat Liberal
32,2,1,2,2,2,2,2,2,Somewhat Liberal
35,2,1,2,1,3,1,4,1,Somewhat Liberal
37,1,2,2,1,1,4,1,3,Somewhat Liberal
56,1,1,2,1,3,3,2,1,Somewhat Liberal
57,1,1,2,1,1,1,1,1,Somewhat Liberal
64,1,1,2,1,2,1,1,1,Somewhat Liberal
65,1,1,3,1,2,3,2,2,Somewhat Liberal
74,1,3,1,1,4,1,1,1,Somewhat Liberal
79,3,1,4,1,1,3,1,1,Somewhat Liberal
128,1,1,1,1,1,1,2,1,Somewhat Liberal
154,1,1,1,1,1,1,2,1,Somewhat Liberal
168,2,1,2,1,1,1,2,1,Somewhat Liberal
171,1,1,1,1,1,2,1,1,Somewhat Liberal
184,4,1,1,1,1,1,1,1,Somewhat Liberal
203,2,1,2,1,3,2,3,1,Somewhat Liberal
205,2,1,1,1,1,1,1,1,Somewhat Liberal
207,2,1,3,1,1,1,5,1,Somewhat Liberal
208,1,1,3,1,3,3,2,1,Somewhat Liberal
244,2,1,2,2,2,2,3,2,Somewhat Liberal
252,3,1,3,2,3,3,3,2,Somewhat Liberal
253,1,1,1,1,2,1,2,1,Somewhat Liberal
259,4,1,2,1,4,2,5,3,Somewhat Liberal
267,2,1,2,1,1,1,1,1,Somewhat Liberal
280,1,1,3,2,1,3,2,2,Somewhat Liberal
293,4,5,4,3,3,4,NA,4,Somewhat Liberal
297,1,2,2,1,1,1,1,1,Somewhat Liberal
303,1,1,4,1,3,3,4,1,Somewhat Liberal
306,2,1,3,1,3,3,4,1,Somewhat Liberal
325,5,5,5,3,5,4,5,4,Somewhat Liberal
335,1,2,3,1,1,1,2,1,Somewhat Liberal
338,2,2,4,2,3,3,3,3,Somewhat Liberal
360,1,1,4,1,1,1,1,1,Somewhat Liberal
362,1,1,1,1,2,1,2,1,Somewhat Liberal
417,2,1,2,1,3,2,4,2,Somewhat Liberal
418,2,1,3,1,2,1,2,3,Somewhat Liberal
438,2,1,2,2,2,1,3,2,Somewhat Liberal
443,3,1,4,3,2,2,3,4,Somewhat Liberal
449,1,3,4,1,3,3,2,3,Somewhat Liberal
457,3,1,4,1,3,1,2,2,Somewhat Liberal
461,1,1,1,1,1,1,2,1,Somewhat Liberal
464,5,4,5,4,4,3,3,3,Somewhat Liberal
483,1,1,2,1,1,1,1,1,Somewhat Liberal
487,1,1,2,1,1,1,1,1,Somewhat Liberal
498,2,1,5,3,2,4,2,1,Somewhat Liberal
528,1,1,1,1,1,1,3,1,Somewhat Liberal
533,2,1,3,1,1,3,4,1,Somewhat Liberal
534,2,2,2,2,2,2,4,2,Somewhat Liberal
544,4,5,5,3,5,3,3,4,Somewhat Liberal
546,5,1,3,1,2,2,5,4,Somewhat Liberal
550,2,1,2,1,2,4,4,2,Somewhat Liberal
552,2,1,3,1,1,1,1,1,Somewhat Liberal
554,3,2,3,1,2,2,3,2,Somewhat Liberal
558,5,1,3,2,3,2,3,2,Somewhat Liberal
561,1,1,5,3,3,3,4,3,Somewhat Liberal
577,2,1,3,1,3,2,2,2,Somewhat Liberal
583,2,5,4,3,2,3,3,3,Somewhat Liberal
588,1,1,2,2,1,2,2,2,Somewhat Liberal
590,1,2,3,1,4,1,2,3,Somewhat Liberal
592,2,1,2,1,1,1,2,1,Somewhat Liberal
604,2,1,1,1,1,1,3,1,Somewhat Liberal
634,2,1,2,1,2,1,2,1,Somewhat Liberal
638,1,1,1,1,1,1,1,1,Somewhat Liberal
639,2,1,3,3,4,3,4,2,Somewhat Liberal
666,1,1,1,1,2,1,1,1,Somewhat Liberal
668,5,1,5,1,1,1,5,5,Somewhat Liberal
680,1,3,5,1,5,2,2,2,Somewhat Liberal
682,4,2,3,3,2,3,3,3,Somewhat Liberal
717,3,1,4,3,2,3,2,3,Somewhat Liberal
725,1,1,1,1,4,1,2,1,Somewhat Liberal
751,5,1,4,3,3,3,3,3,Somewhat Liberal
766,4,1,4,3,4,3,2,2,Somewhat Liberal
787,1,1,1,1,1,1,1,1,Somewhat Liberal
788,3,2,4,2,2,3,3,2,Somewhat Liberal
794,2,1,1,1,1,1,2,2,Somewhat Liberal
796,1,1,3,3,3,3,2,3,Somewhat Liberal
801,2,1,2,1,2,1,2,1,Somewhat Liberal
804,3,1,3,2,2,3,5,1,Somewhat Liberal
806,1,1,2,1,1,3,3,1,Somewhat Liberal
812,1,1,3,1,2,1,5,1,Somewhat Liberal
815,1,1,2,1,2,3,1,1,Somewhat Liberal
828,1,1,4,1,1,3,3,3,Somewhat Liberal
832,1,1,1,1,1,1,1,1,Somewhat Liberal
840,1,1,2,1,3,1,2,1,Somewhat Liberal
841,2,1,1,1,1,1,3,1,Somewhat Liberal
859,1,2,3,2,2,2,3,3,Somewhat Liberal
863,2,3,3,2,3,3,2,2,Somewhat Liberal
880,2,1,1,1,1,1,1,1,Somewhat Liberal
886,2,1,2,1,4,2,4,1,Somewhat Liberal
892,3,1,3,1,4,3,3,2,Somewhat Liberal
904,4,5,5,5,3,5,5,5,Somewhat Liberal
906,1,1,2,3,1,3,1,3,Somewhat Liberal
909,1,1,2,1,3,3,4,3,Somewhat Liberal
910,5,1,3,3,5,3,3,3,Somewhat Liberal
912,3,2,4,3,3,3,4,3,Somewhat Liberal
914,1,1,2,1,1,1,1,1,Somewhat Liberal
922,1,1,1,2,1,2,3,3,Somewhat Liberal
923,2,1,1,1,3,1,1,1,Somewhat Liberal
925,1,1,5,2,3,3,3,3,Somewhat Liberal
930,3,3,3,3,4,3,3,3,Somewhat Liberal
958,1,1,1,1,1,1,1,1,Somewhat Liberal
965,4,1,3,2,1,1,2,2,Somewhat Liberal
978,3,3,3,3,3,3,3,3,Somewhat Liberal
982,3,4,4,3,3,3,3,3,Somewhat Liberal
987,5,4,3,NA,2,4,1,1,Somewhat Liberal
996,4,2,3,1,5,3,4,2,Somewhat Liberal
1002,1,1,1,1,1,1,4,5,Somewhat Liberal
1005,1,1,2,1,2,1,3,1,Somewhat Liberal
1007,4,5,4,3,2,5,5,4,Somewhat Liberal
1024,1,1,3,1,2,2,3,1,Somewhat Liberal
1041,2,5,2,1,1,2,3,1,Somewhat Liberal
1042,1,1,1,1,1,1,1,1,Somewhat Liberal
1047,4,2,4,3,3,3,4,3,Somewhat Liberal
1048,1,1,5,1,1,2,5,1,Somewhat Liberal
1052,3,1,3,1,1,1,4,2,Somewhat Liberal
1059,2,1,3,2,2,2,2,2,Somewhat Liberal
1065,1,1,3,2,1,3,3,2,Somewhat Liberal
1078,5,1,3,1,1,1,2,2,Somewhat Liberal
1099,1,1,2,1,1,1,1,1,Somewhat Liberal
1108,2,1,1,1,1,1,1,1,Somewhat Liberal
1116,2,2,3,1,3,3,3,1,Somewhat Liberal
1125,5,1,5,3,4,3,3,3,Somewhat Liberal
1127,5,3,3,3,3,3,2,2,Somewhat Liberal
1145,2,1,3,2,1,1,3,1,Somewhat Liberal
1163,1,1,1,1,1,1,2,1,Somewhat Liberal
1176,1,1,1,1,1,1,1,1,Somewhat Liberal
1180,2,1,3,3,1,3,2,1,Somewhat Liberal
1204,2,1,1,1,2,1,2,1,Somewhat Liberal
1209,1,1,3,NA,1,3,2,1,Somewhat Liberal
1214,4,1,3,2,1,1,2,3,Somewhat Liberal
1230,1,1,2,1,2,1,3,1,Somewhat Liberal
1258,1,1,2,1,1,1,3,1,Somewhat Liberal
1260,1,1,1,1,1,1,1,1,Somewhat Liberal
1266,2,1,2,1,3,3,2,1,Somewhat Liberal
1274,1,1,1,1,2,2,1,1,Somewhat Liberal
1276,1,1,1,1,1,1,1,1,Somewhat Liberal
1285,3,5,4,2,5,3,3,2,Somewhat Liberal
1299,3,1,3,2,3,3,3,2,Somewhat Liberal
1306,1,1,1,1,1,1,2,1,Somewhat Liberal
1318,3,3,4,2,3,3,3,3,Somewhat Liberal
1344,1,3,2,NA,1,2,1,1,Somewhat Liberal
1351,1,1,4,1,1,1,4,1,Somewhat Liberal
1355,1,1,2,1,1,1,1,1,Somewhat Liberal
1383,3,1,2,1,1,1,3,1,Somewhat Liberal
1386,3,1,3,3,4,4,4,2,Somewhat Liberal
1388,2,3,4,1,4,3,3,2,Somewhat Liberal
1392,1,1,3,1,2,3,3,2,Somewhat Liberal
1408,2,1,4,2,4,4,3,2,Somewhat Liberal
1417,2,1,3,1,2,3,2,3,Somewhat Liberal
1423,3,1,3,2,3,4,5,2,Somewhat Liberal
1429,1,1,3,2,1,3,1,1,Somewhat Liberal
1431,1,1,1,1,1,1,4,1,Somewhat Liberal
1434,2,1,2,1,1,1,1,1,Somewhat Liberal
1442,1,1,1,1,1,1,1,1,Somewhat Liberal
1446,1,3,3,1,4,2,3,1,Somewhat Liberal
1449,3,1,3,3,1,3,3,3,Somewhat Liberal
1455,1,1,3,1,1,3,4,1,Somewhat Liberal
1486,2,4,3,4,3,2,2,1,Somewhat Liberal
1527,1,1,1,1,1,1,1,3,Somewhat Liberal
1544,1,1,1,1,1,1,1,1,Somewhat Liberal
1545,1,1,1,1,1,1,1,1,Somewhat Liberal
1547,3,1,2,1,1,1,2,1,Somewhat Liberal
1561,1,1,3,1,1,1,1,1,Somewhat Liberal
1568,1,1,2,1,1,3,4,2,Somewhat Liberal
1570,1,1,1,1,1,1,1,1,Somewhat Liberal
1576,1,1,1,1,4,1,1,1,Somewhat Liberal
1583,1,1,1,1,1,1,2,1,Somewhat Liberal
1598,1,1,2,1,1,1,2,1,Somewhat Liberal
1604,1,1,2,2,1,2,2,2,Somewhat Liberal
1606,5,1,4,3,2,3,3,3,Somewhat Liberal
1624,3,2,3,3,3,3,4,3,Somewhat Liberal
1632,4,1,3,2,1,2,2,1,Somewhat Liberal
1633,1,1,2,1,1,1,1,1,Somewhat Liberal
1657,5,1,5,1,3,2,5,5,Somewhat Liberal
1660,5,5,1,1,5,5,2,1,Somewhat Liberal
1668,3,2,2,2,4,2,2,1,Somewhat Liberal
1687,4,1,5,1,1,2,3,4,Somewhat Liberal
1702,1,1,1,1,1,1,2,1,Somewhat Liberal
1704,2,3,3,2,3,3,2,2,Somewhat Liberal
1705,5,1,4,1,2,2,2,1,Somewhat Liberal
1714,1,1,1,1,1,1,1,1,Somewhat Liberal
1715,1,1,1,1,1,3,1,1,Somewhat Liberal
1723,2,1,3,2,4,2,1,2,Somewhat Liberal
1733,4,4,4,4,5,4,5,5,Somewhat Liberal
1745,5,4,4,4,3,3,5,5,Somewhat Liberal
1749,3,2,4,2,2,NA,3,2,Somewhat Liberal
1753,1,1,1,1,3,1,1,1,Somewhat Liberal
1767,1,1,3,1,1,1,2,1,Somewhat Liberal
1774,2,1,2,2,1,3,3,3,Somewhat Liberal
1778,1,1,1,1,1,1,1,1,Somewhat Liberal
1796,1,1,1,1,4,1,2,4,Somewhat Liberal
1799,1,1,2,2,2,2,2,2,Somewhat Liberal
1821,1,1,4,1,1,3,5,1,Somewhat Liberal
1828,1,4,4,5,3,4,4,5,Somewhat Liberal
1837,2,1,3,1,1,1,1,1,Somewhat Liberal
1842,3,2,3,3,3,3,3,3,Somewhat Liberal
1853,1,1,3,1,1,2,3,2,Somewhat Liberal
1863,2,1,2,1,1,2,4,2,Somewhat Liberal
1868,1,1,2,1,1,1,4,1,Somewhat Liberal
1871,1,1,2,3,5,3,1,3,Somewhat Liberal
1880,1,1,5,1,2,1,1,2,Somewhat Liberal
1888,1,1,3,1,1,3,2,1,Somewhat Liberal
1890,3,3,2,2,4,2,1,3,Somewhat Liberal
1899,3,2,4,3,4,3,4,4,Somewhat Liberal
1905,1,1,3,1,3,1,1,1,Somewhat Liberal
1907,1,1,1,1,1,1,1,1,Somewhat Liberal
1915,2,1,3,1,1,2,2,1,Somewhat Liberal
1917,1,1,1,1,1,1,1,1,Somewhat Liberal
1922,4,3,3,2,2,3,3,3,Somewhat Liberal
1926,2,1,3,1,1,1,3,1,Somewhat Liberal
1970,4,3,3,2,2,3,3,4,Somewhat Liberal
1977,3,5,3,4,3,3,5,5,Somewhat Liberal
1990,1,1,1,1,3,2,3,2,Somewhat Liberal
72,1,2,1,1,3,3,1,1,Very Conservative
80,1,1,2,1,4,3,1,1,Very Conservative
91,1,2,2,2,3,4,1,1,Very Conservative
